"Gender","Height","Weight","Shoe_size","Shoe_number","Year","Pets","Siblings","Speed","Cash","Sleep","Age_mother","Age_father","Random","Soulmate","Charity" 
"female",66,135,8.5,15,"Sophomore",2,2,90,16,8,59,65,7,"few",50
"male",68,145,10.5,4,"Freshman",2,1,90,20,6.5,54,54,1,"dozens",95
"male",69,120,9.5,5,"Freshman",3,1,85,24,8,51,53,8,"dozens",100
"male",68,138,8.5,5,"Junior",2,1,135,500,6.5,43,44,8,"dozens",30
"male",72,150,11,20,"Freshman",20,1,100,1,7,52,50,3,"one",100
"male",74,198,11.5,5,"Freshman",1,0,55,120,7,44,47,7,"few",50
"female",65,140,9,10,"Sophomore",5,1,90,10,7,47,51,9,"few",45
"female",62,118,6,8,"Freshman",1,3,85,3,7,51,51,8,"one",50
"female",65,216,10.5,13,"Freshman",10,2,85,0,7.5,43,42,4,"few",30
"female",60,140,6,13,"Freshman",8,2,50,10,6.5,45,44,3,"few",65
"female",64,140,8.5,16,"Freshman",2,1,60,22,7,53,53,2,"few",75
"female",65,165,9.5,20,"Freshman",1,1,80,5,8,55,57,2,"millions",75
"male",69,155,9.5,11,"Freshman",2,2,95,20,5.5,50,58,3,"few",100
"female",63,125,6.5,9,"Freshman",7,3,95,0,8,49,49,3,"one",75
