"version","gender","ethnicity","expectedIncome","healthCare","flightSearch","TProll","TPconfig","foodPreference","burgers","innocentVsGuilty","animalVsLanguage","vision","sexVsLove","abortion","gayMarriage","deathPenalty"
0,"Female","White",100000,"Neutral","Probably_Yes","Under","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Blurry","No_Sex","Rarely_Legal","Strongly_Favor","Strongly_Favor"
0,"Female","Asian",100000,"Neutral","Unsure","Over","FOLD","Mac","Ronald","Innocent_Executed","All_Languages","Black_White","No_Sex","Neutral","Neutral","Strongly_Favor"
0,"Female","White",50000,"Neutral","Probably_Not","Over","WAD","Mac","Ronald","Guilty_Free","Talk_Animals","Black_White","No_Love","Rarely_Legal","Favor","Oppose"
0,"Male","White",100000,"Neutral","Probably_Not","No_preference","WAD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Sex","Usually_Legal","Favor","Neutral"
0,"Female","White",200000,"Somewhat_Positive","Probably_Not","Over","WAD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Love","Always_Legal","Strongly_Favor","Neutral"
0,"Female","White",50000,"Neutral","Probably_Not","Over","WAD","Mac","Ronald","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Always_Legal","Neutral","Favor"
0,"Female","Asian",200000,"Very_Positive","Unsure","Over","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Love","Neutral","Neutral","Neutral"
0,"Female","White",150000,"Somewhat_Negative","Probably_Not","Under","WAD","Mac","Ronald","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Usually_Legal","Oppose","Favor"
0,"Female","White",100000,"Neutral","Probably_Not","Over","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Always_Legal","Strongly_Favor","Favor"
0,"Female","Black",100000,"Very_Positive","Probably_Not","Over","WAD","Mac","Ronald","Guilty_Free","Talk_Animals","Blurry","No_Sex","Usually_Legal","Favor","Strongly_Favor"
0,"Female","Hispanic",50000,"Neutral","Probably_Not","Under","FOLD","Mac","Ronald","Innocent_Executed","All_Languages","Black_White","No_Sex","Neutral","Neutral","Neutral"
0,"Female","White",200000,"Neutral","Unsure","Under","FOLD","Mac","King","Innocent_Executed","All_Languages","Black_White","No_Love","Always_Legal","Strongly_Favor","Strongly_Favor"
0,"Female","White",150000,"Somewhat_Positive","Definitely_Yes","Over","WAD","Mac","Ronald","Innocent_Executed","Talk_Animals","Blurry","No_Sex","Usually_Legal","Neutral","Favor"
0,"Female","White",75000,"Somewhat_Positive","Probably_Not","Over","FOLD","King","Ronald","Innocent_Executed","Talk_Animals","Black_White","No_Love","Always_Legal","Strongly_Favor","Oppose"
0,"Female","White",100000,"Neutral","Probably_Not","Over","WAD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Sex","Always_Legal","Strongly_Favor","Strongly_Favor"
0,"Female","White",100000,"Somewhat_Positive","Probably_Not","Over","WAD","Mac","King","Guilty_Free","All_Languages","Blurry","No_Sex","Always_Legal","Strongly_Favor","Strongly_Oppose"
0,"Male","Asian",200000,"Very_Negative","Definitely_Yes","Over","WAD","King","King","Innocent_Executed","Talk_Animals","Black_White","No_Love","Rarely_Legal","Strongly_Favor","Strongly_Favor"
0,"Male","White",150000,"Neutral","Definitely_Not","Under","FOLD","King","King","Innocent_Executed","Talk_Animals","Black_White","No_Love","Always_Legal","Strongly_Favor","Strongly_Favor"
0,"Male","White",100000,"Somewhat_Negative","Definitely_Not","Over","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Always_Illegal","Strongly_Oppose","Strongly_Oppose"
0,"Female","White",75000,"Neutral","Probably_Yes","Over","WAD","Mac","Ronald","Guilty_Free","Talk_Animals","Blurry","No_Sex","Always_Legal","Strongly_Favor","Neutral"
0,"Female","White",100000,"Somewhat_Positive","Unsure","Over","FOLD","Mac","King","Innocent_Executed","All_Languages","Black_White","No_Sex","Usually_Legal","Strongly_Favor","Neutral"
0,"Female","Black",200000,"Neutral","Probably_Yes","Under","FOLD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Sex","Usually_Legal","Strongly_Oppose","Favor"
0,"Female","Other",125000,"Somewhat_Positive","Unsure","Over","FOLD","Mac","King","Innocent_Executed","All_Languages","Black_White","No_Love","Usually_Legal","Oppose","Oppose"
0,"Female","Black",200000,"Very_Positive","Unsure","Over","FOLD","Mac","Ronald","Guilty_Free","Talk_Animals","Blurry","No_Sex","Rarely_Legal","Oppose","Oppose"
0,"Female","White",50000,"Neutral","Probably_Not","Over","WAD","Mac","Ronald","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Always_Legal","Strongly_Favor","Neutral"
0,"Female","Asian",200000,"Neutral","Unsure","Over","FOLD","King","Ronald","Guilty_Free","All_Languages","Blurry","No_Sex","Rarely_Legal","Neutral","Favor"
0,"Male","White",200000,"Neutral","Probably_Yes","Over","FOLD","Mac","Ronald","Guilty_Free","Talk_Animals","Black_White","No_Love","Rarely_Legal","Neutral","Oppose"
0,"Female","White",125000,"Neutral","Probably_Not","Under","WAD","King","King","Innocent_Executed","Talk_Animals","Black_White","No_Love","Usually_Legal","Favor","Favor"
0,"Female","Black",200000,"Somewhat_Positive","Unsure","Over","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Neutral","Favor","Neutral"
0,"Female","Other",150000,"Very_Negative","Unsure","Over","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Always_Illegal","Strongly_Oppose","Strongly_Favor"
0,"Female","White",75000,"Somewhat_Positive","Probably_Not","Over","FOLD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Love","Always_Legal","Strongly_Favor","Neutral"
0,"Female","Hispanic",125000,"Somewhat_Positive","Probably_Not","Under","WAD","King","King","Innocent_Executed","All_Languages","Black_White","No_Love","Usually_Legal","Strongly_Favor","Oppose"
0,"Female","Asian",75000,"Neutral","Probably_Not","Over","WAD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Rarely_Legal","Neutral","Favor"
0,"Female","Other",100000,"Neutral","Probably_Yes","Over","WAD","Mac","King","Guilty_Free","Talk_Animals","Black_White","No_Sex","Neutral","Favor","Strongly_Oppose"
0,"Male","Asian",50000,"Neutral","Probably_Yes","No_preference","FOLD","King","King","Innocent_Executed","All_Languages","Blurry","No_Love","Usually_Legal","Favor","Favor"
0,"Female","White",50000,"Somewhat_Positive","Probably_Not","Over","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Always_Legal","Strongly_Favor","Favor"
0,"Male","Asian",200000,"Very_Positive","Definitely_Yes","Over","FOLD","King","King","Innocent_Executed","All_Languages","Black_White","No_Sex","Rarely_Legal","Oppose","Favor"
0,"Female","Black",125000,"Very_Positive","Probably_Not","Under","FOLD","King","King","Guilty_Free","All_Languages","Blurry","No_Sex","Always_Legal","Neutral","Neutral"
0,"Female","Hispanic",125000,"Neutral","Probably_Yes","Under","FOLD","Mac","Ronald","Innocent_Executed","All_Languages","Black_White","No_Sex","Always_Legal","Strongly_Favor","Neutral"
0,"Female","White",100000,"Neutral","Probably_Yes","Over","WAD","Mac","Ronald","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Always_Legal","Favor","Neutral"
0,"Male","White",100000,"Somewhat_Negative","Probably_Not","Under","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Love","Rarely_Legal","Neutral","Favor"
0,"Male","White",150000,"Somewhat_Negative","Definitely_Not","Over","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Rarely_Legal","Strongly_Oppose","Strongly_Favor"
0,"Female","White",100000,"Somewhat_Positive","Probably_Not","Over","WAD","Mac","Ronald","Guilty_Free","Talk_Animals","Black_White","No_Sex","Usually_Legal","Neutral","Neutral"
0,"Male","White",200000,"Somewhat_Negative","Definitely_Not","Over","FOLD","King","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Always_Legal","Strongly_Favor","Favor"
0,"Female","Hispanic",75000,"Very_Positive","Definitely_Not","Under","FOLD","Mac","King","Guilty_Free","Talk_Animals","Black_White","No_Love","Always_Legal","Favor","Strongly_Favor"
0,"Female","White",200000,"Very_Negative","Probably_Not","Over","WAD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Always_Legal","Neutral","Strongly_Favor"
0,"Female","White",75000,"Very_Negative","Definitely_Not","Under","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Rarely_Legal","Strongly_Oppose","Strongly_Favor"
0,"Female","White",200000,"Somewhat_Positive","Unsure","Over","FOLD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Love","Rarely_Legal","Strongly_Favor","Oppose"
0,"Female","White",150000,"Neutral","Probably_Not","Over","WAD","King","King","Guilty_Free","All_Languages","Black_White","No_Sex","Always_Legal","Neutral","Strongly_Favor"
0,"Female","Hispanic",75000,"Neutral","Unsure","Over","FOLD","Mac","King","Guilty_Free","Talk_Animals","Black_White","No_Sex","Rarely_Legal","Strongly_Favor","Neutral"
0,"Female","White",100000,"Neutral","Unsure","Over","WAD","Mac","Ronald","Innocent_Executed","Talk_Animals","Blurry","No_Sex","Always_Legal","Strongly_Favor","Neutral"
0,"Female","White",100000,"Somewhat_Negative","Probably_Not","Over","WAD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Sex","Rarely_Legal","Favor","Strongly_Oppose"
0,"Female","Hispanic",125000,"Somewhat_Positive","Probably_Not","Under","FOLD","King","King","Innocent_Executed","Talk_Animals","Black_White","No_Love","Always_Legal","Strongly_Favor","Neutral"
0,"Female","Asian",75000,"Neutral","Definitely_Yes","Under","FOLD","Mac","Ronald","Innocent_Executed","All_Languages","Black_White","No_Sex","Rarely_Legal","Neutral","Neutral"
0,"Female","Asian",200000,"Neutral","Probably_Not","Over","FOLD","King","King","Guilty_Free","Talk_Animals","Black_White","No_Sex","Always_Legal","Neutral","Oppose"
0,"Female","Hispanic",75000,"Neutral","Definitely_Not","Under","WAD","Mac","Ronald","Innocent_Executed","All_Languages","Blurry","No_Love","Rarely_Legal","Neutral","Favor"
0,"Female","Black",75000,"Neutral","Definitely_Yes","Over","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Neutral","Neutral","Neutral"
0,"Female","Hispanic",125000,"Very_Positive","Definitely_Not","Over","WAD","Mac","Ronald","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Rarely_Legal","Strongly_Favor","Favor"
0,"Female","White",100000,"Somewhat_Negative","Probably_Not","Over","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Rarely_Legal","Favor","Oppose"
0,"Female","Black",150000,"Very_Positive","Definitely_Yes","Over","WAD","Mac","King","Innocent_Executed","All_Languages","Black_White","No_Sex","Always_Legal","Strongly_Favor","Strongly_Favor"
0,"Female","Black",100000,"Neutral","Probably_Yes","Over","FOLD","King","Ronald","Innocent_Executed","All_Languages","Blurry","No_Sex","Neutral","Favor","Neutral"
0,"Female","White",125000,"Neutral","Probably_Yes","Over","WAD","Mac","King","Guilty_Free","Talk_Animals","Blurry","No_Sex","Rarely_Legal","Strongly_Favor","Favor"
0,"Male","White",75000,"Neutral","Probably_Not","Over","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Blurry","No_Sex","Always_Legal","Strongly_Favor","Favor"
0,"Female","White",75000,"Very_Positive","Probably_Not","Under","WAD","Mac","Ronald","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Rarely_Legal","Favor","Favor"
0,"Male","White",150000,"Somewhat_Negative","Definitely_Not","Over","FOLD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Sex","Usually_Legal","Strongly_Favor","Favor"
0,"Male","White",150000,"Neutral","Definitely_Not","Over","FOLD","Mac","King","Guilty_Free","Talk_Animals","Blurry","No_Love","Usually_Legal","Favor","Oppose"
0,"Female","White",75000,"Neutral","Probably_Not","Over","FOLD","Mac","King","Guilty_Free","Talk_Animals","Blurry","No_Love","Usually_Legal","Strongly_Favor","Favor"
0,"Male","White",75000,"Somewhat_Negative","Definitely_Not","Over","WAD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Always_Legal","Strongly_Favor","Strongly_Favor"
0,"Female","Asian",200000,"Somewhat_Positive","Probably_Not","Over","FOLD","King","King","Guilty_Free","Talk_Animals","Black_White","No_Sex","Rarely_Legal","Favor","Neutral"
0,"Female","White",125000,"Neutral","Unsure","Over","FOLD","Mac","King","Innocent_Executed","All_Languages","Black_White","No_Sex","Usually_Legal","Strongly_Favor","Neutral"
0,"Male","White",75000,"Somewhat_Positive","Unsure","Over","WAD","Mac","King","Guilty_Free","Talk_Animals","Black_White","No_Sex","Usually_Legal","Favor","Oppose"
0,"Male","White",50000,"Somewhat_Positive","Unsure","Over","FOLD","Mac","King","Guilty_Free","Talk_Animals","Blurry","No_Love","Rarely_Legal","Strongly_Favor","Neutral"
0,"Female","White",200000,"Very_Positive","Probably_Not","Over","FOLD","Mac","King","Guilty_Free","Talk_Animals","Blurry","No_Sex","Always_Legal","Strongly_Favor","Neutral"
0,"Male","White",125000,"Very_Positive","Unsure","Over","WAD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Love","Always_Legal","Strongly_Favor","Oppose"
0,"Male","White",125000,"Very_Positive","Probably_Yes","Over","FOLD","Mac","King","Guilty_Free","Talk_Animals","Blurry","No_Sex","Always_Legal","Strongly_Favor","Favor"
0,"Female","White",100000,"Somewhat_Negative","Definitely_Not","Over","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Blurry","No_Love","Always_Legal","Favor","Favor"
0,"Male","White",100000,"Somewhat_Positive","Unsure","Under","WAD","King","King","Innocent_Executed","All_Languages","Black_White","No_Love","Neutral","Favor","Oppose"
0,"Male","Asian",75000,"Neutral","Probably_Not","No_preference","FOLD","King","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Always_Legal","Strongly_Favor","Neutral"
0,"Female","White",100000,"Somewhat_Positive","Probably_Yes","Over","FOLD","Mac","King","Guilty_Free","Talk_Animals","Blurry","No_Sex","Rarely_Legal","Strongly_Favor","Strongly_Oppose"
0,"Female","Hispanic",200000,"Somewhat_Positive","Probably_Not","Over","WAD","Mac","Ronald","Innocent_Executed","All_Languages","Blurry","No_Love","Usually_Legal","Strongly_Favor","Favor"
0,"Female","Asian",200000,"Neutral","Probably_Not","Over","FOLD","Mac","King","Guilty_Free","All_Languages","Blurry","No_Sex","Neutral","Neutral","Neutral"
0,"Female","White",50000,"Somewhat_Positive","Definitely_Not","Over","FOLD","King","King","Guilty_Free","Talk_Animals","Black_White","No_Sex","Usually_Legal","Strongly_Favor","Strongly_Oppose"
0,"Male","Black",125000,"Somewhat_Positive","Probably_Not","No_preference","FOLD","King","King","Guilty_Free","Talk_Animals","Blurry","No_Love","Usually_Legal","Favor","Favor"
0,"Female","White",75000,"Somewhat_Negative","Unsure","Over","WAD","Mac","Ronald","Innocent_Executed","Talk_Animals","Blurry","No_Sex","Rarely_Legal","Neutral","Favor"
0,"Male","Hispanic",100000,"Neutral","Probably_Yes","Under","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Love","Usually_Legal","Favor","Oppose"
0,"Male","Black",100000,"Somewhat_Positive","Definitely_Not","Over","FOLD","Mac","Ronald","Guilty_Free","Talk_Animals","Black_White","No_Love","Always_Legal","Favor","Oppose"
0,"Female","White",150000,"Somewhat_Negative","Probably_Not","Over","WAD","Mac","King","Innocent_Executed","All_Languages","Blurry","No_Sex","Always_Legal","Neutral","Favor"
0,"Male","White",125000,"Very_Positive","Unsure","Over","FOLD","King","King","Innocent_Executed","All_Languages","Blurry","No_Sex","Usually_Legal","Strongly_Favor","Neutral"
0,"Male","White",100000,"Somewhat_Positive","Probably_Yes","Under","FOLD","Mac","King","Guilty_Free","Talk_Animals","Black_White","No_Love","Always_Legal","Strongly_Favor","Neutral"
0,"Male","White",200000,"Somewhat_Positive","Definitely_Yes","Over","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Love","Always_Legal","Neutral","Oppose"
0,"Male","Hispanic",125000,"Neutral","Probably_Yes","Over","WAD","Mac","Ronald","Innocent_Executed","All_Languages","Black_White","No_Love","Usually_Legal","Neutral","Strongly_Favor"
0,"Male","White",100000,"Somewhat_Positive","Probably_Not","Over","WAD","Mac","King","Innocent_Executed","All_Languages","Blurry","No_Sex","Always_Legal","Strongly_Favor","Oppose"
0,"Female","Black",200000,"Somewhat_Positive","Probably_Not","Under","FOLD","King","King","Innocent_Executed","All_Languages","Black_White","No_Sex","Always_Legal","Neutral","Strongly_Favor"
0,"Female","Hispanic",150000,"Neutral","Unsure","Over","FOLD","Mac","King","Guilty_Free","Talk_Animals","Black_White","No_Sex","Neutral","Neutral","Favor"
0,"Female","Hispanic",150000,"Very_Positive","Probably_Not","Over","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Neutral","Strongly_Favor","Neutral"
0,"Male","Asian",50000,"Somewhat_Positive","Probably_Yes","Over","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Usually_Legal","Neutral","Neutral"
0,"Female","Asian",75000,"Neutral","Probably_Not","No_preference","FOLD","Mac","King","Innocent_Executed","All_Languages","Black_White","No_Sex","Neutral","Favor","Favor"
0,"Female","Black",25000,"Neutral","Probably_Yes","Over","WAD","King","King","Innocent_Executed","Talk_Animals","Blurry","No_Love","Always_Legal","Strongly_Favor","Neutral"
0,"Female","Hispanic",200000,"Very_Positive","Probably_Yes","Over","WAD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Usually_Legal","Strongly_Favor","Strongly_Favor"
0,"Female","Black",100000,"Neutral","Probably_Not","Over","FOLD","Mac","King","Innocent_Executed","All_Languages","Blurry","No_Sex","Always_Legal","Strongly_Favor","Neutral"
0,"Female","Black",100000,"Very_Positive","Definitely_Not","Over","FOLD","King","Ronald","Innocent_Executed","All_Languages","Black_White","No_Sex","Always_Legal","Neutral","Neutral"
0,"Female","Asian",75000,"Neutral","Probably_Yes","Over","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Blurry","No_Sex","Rarely_Legal","Favor","Neutral"
0,"Female","Asian",200000,"Neutral","Unsure","Under","WAD","King","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Rarely_Legal","Strongly_Favor","Favor"
0,"Male","Hispanic",100000,"Somewhat_Negative","Definitely_Yes","Over","WAD","Mac","King","Guilty_Free","Talk_Animals","Black_White","No_Sex","Always_Illegal","Oppose","Strongly_Oppose"
0,"Female","White",150000,"Somewhat_Positive","Probably_Yes","Over","WAD","Mac","Ronald","Guilty_Free","Talk_Animals","Blurry","No_Sex","Usually_Legal","Neutral","Neutral"
0,"Male","Black",100000,"Neutral","Probably_Not","Over","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Rarely_Legal","Neutral","Neutral"
0,"Female","Asian",125000,"Very_Positive","Definitely_Not","Over","FOLD","Mac","Ronald","Innocent_Executed","All_Languages","Blurry","No_Sex","Always_Legal","Strongly_Favor","Oppose"
0,"Female","Black",200000,"Very_Positive","Unsure","No_preference","FOLD","Mac","King","Guilty_Free","All_Languages","Blurry","No_Sex","Always_Legal","Neutral","Strongly_Oppose"
0,"Male","White",125000,"Neutral","Probably_Not","Over","WAD","King","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Always_Legal","Strongly_Favor","Favor"
0,"Female","Asian",100000,"Neutral","Definitely_Not","Over","FOLD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Sex","Neutral","Favor","Neutral"
0,"Female","White",125000,"Somewhat_Negative","Probably_Not","Under","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Blurry","No_Sex","Usually_Legal","Strongly_Favor","Oppose"
0,"Male","Asian",125000,"Somewhat_Positive","Probably_Yes","Over","FOLD","Mac","Ronald","Guilty_Free","Talk_Animals","Blurry","No_Sex","Usually_Legal","Neutral","Favor"
0,"Female","Hispanic",200000,"Neutral","Unsure","Over","FOLD","Mac","King","Innocent_Executed","All_Languages","Blurry","No_Sex","Neutral","Strongly_Favor","Favor"
0,"Male","Asian",200000,"Neutral","Probably_Yes","No_preference","WAD","King","King","Guilty_Free","All_Languages","Black_White","No_Love","Neutral","Neutral","Favor"
0,"Female","White",125000,"Somewhat_Negative","Probably_Not","Under","WAD","King","King","Innocent_Executed","All_Languages","Blurry","No_Sex","Usually_Legal","Strongly_Favor","Oppose"
0,"Female","Hispanic",100000,"Very_Positive","Probably_Not","Under","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Love","Always_Legal","Strongly_Favor","Favor"
0,"Female","Black",200000,"Neutral","Unsure","Under","WAD","King","King","Innocent_Executed","All_Languages","Black_White","No_Sex","Rarely_Legal","Strongly_Favor","Neutral"
0,"Female","White",100000,"Somewhat_Positive","Probably_Yes","Over","WAD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Sex","Usually_Legal","Strongly_Favor","Neutral"
0,"Female","White",100000,"Neutral","Unsure","Under","WAD","Mac","Ronald","Innocent_Executed","Talk_Animals","Blurry","No_Sex","Always_Legal","Favor","Favor"
0,"Female","Hispanic",125000,"Neutral","Unsure","Under","FOLD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Sex","Neutral","Favor","Neutral"
0,"Female","White",150000,"Somewhat_Negative","Probably_Not","Over","WAD","Mac","Ronald","Guilty_Free","All_Languages","Blurry","No_Sex","Always_Legal","Strongly_Favor","Oppose"
0,"Female","Asian",200000,"Neutral","Probably_Not","Over","FOLD","Mac","King","Innocent_Executed","All_Languages","Black_White","No_Sex","Usually_Legal","Neutral","Neutral"
0,"Male","Hispanic",100000,"Neutral","Probably_Yes","Over","WAD","Mac","King","Innocent_Executed","All_Languages","Blurry","No_Love","Always_Legal","Favor","Favor"
0,"Male","Hispanic",50000,"Somewhat_Positive","Probably_Not","Under","WAD","King","King","Guilty_Free","All_Languages","Blurry","No_Love","Always_Legal","Strongly_Favor","Oppose"
0,"Female","White",100000,"Somewhat_Negative","Probably_Not","Over","WAD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Always_Legal","Favor","Strongly_Favor"
0,"Female","Black",150000,"Very_Positive","Probably_Not","Under","FOLD","Mac","King","Innocent_Executed","All_Languages","Blurry","No_Sex","Always_Legal","Neutral","Favor"
0,"Male","White",75000,"Neutral","Probably_Not","Over","FOLD","King","King","Innocent_Executed","Talk_Animals","Black_White","No_Love","Rarely_Legal","Oppose","Strongly_Favor"
0,"Female","White",75000,"Somewhat_Negative","Probably_Yes","Over","WAD","King","King","Innocent_Executed","All_Languages","Blurry","No_Sex","Rarely_Legal","Oppose","Favor"
0,"Female","White",50000,"Somewhat_Positive","Probably_Not","Under","WAD","Mac","King","Innocent_Executed","All_Languages","Black_White","No_Sex","Always_Legal","Strongly_Favor","Strongly_Oppose"
0,"Female","White",125000,"Neutral","Unsure","Under","WAD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Usually_Legal","Strongly_Favor","Neutral"
0,"Female","White",150000,"Very_Positive","Probably_Yes","Over","WAD","Mac","King","Guilty_Free","All_Languages","Blurry","No_Sex","Usually_Legal","Strongly_Favor","Strongly_Oppose"
0,"Female","Hispanic",75000,"Neutral","Unsure","Over","WAD","Mac","King","Innocent_Executed","All_Languages","Black_White","No_Sex","Rarely_Legal","Strongly_Favor","Neutral"
0,"Female","White",75000,"Neutral","Probably_Yes","Over","FOLD","Mac","King","Innocent_Executed","All_Languages","Black_White","No_Sex","Always_Legal","Strongly_Favor","Oppose"
0,"Male","Hispanic",50000,"Very_Positive","Definitely_Not","Under","WAD","King","King","Innocent_Executed","Talk_Animals","Blurry","No_Love","Neutral","Neutral","Strongly_Favor"
0,"Female","Asian",75000,"Neutral","Definitely_Not","Over","WAD","Mac","Ronald","Guilty_Free","All_Languages","Blurry","No_Sex","Rarely_Legal","Strongly_Oppose","Strongly_Oppose"
0,"Female","Black",75000,"Neutral","Probably_Not","Over","WAD","Mac","King","Innocent_Executed","All_Languages","Blurry","No_Sex","Usually_Legal","Strongly_Favor","Neutral"
0,"Female","Hispanic",100000,"Neutral","Probably_Yes","Under","FOLD","King","King","Guilty_Free","Talk_Animals","Black_White","No_Sex","Always_Legal","Strongly_Favor","Strongly_Oppose"
0,"Male","Hispanic",100000,"Very_Positive","Definitely_Not","Over","FOLD","Mac","King","Innocent_Executed","All_Languages","Black_White","No_Love","Neutral","Strongly_Favor","Neutral"
0,"Female","Black",75000,"Neutral","Probably_Yes","Over","FOLD","King","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Neutral","Favor","Oppose"
0,"Female","Asian",100000,"Neutral","Definitely_Not","Over","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Blurry","No_Sex","Rarely_Legal","Neutral","Neutral"
0,"Male","White",200000,"Very_Negative","Definitely_Not","Under","WAD","Mac","King","Guilty_Free","Talk_Animals","Black_White","No_Love","Rarely_Legal","Strongly_Favor","Oppose"
0,"Male","Asian",150000,"Somewhat_Positive","Definitely_Yes","Over","FOLD","Mac","Ronald","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Always_Legal","Neutral","Favor"
0,"Male","White",150000,"Very_Negative","Probably_Not","Over","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Black_White","No_Sex","Always_Legal","Neutral","Favor"
0,"Male","Asian",100000,"Neutral","Probably_Not","No_preference","FOLD","Mac","King","Guilty_Free","Talk_Animals","Black_White","No_Sex","Rarely_Legal","Neutral","Favor"
0,"Female","White",200000,"Neutral","Definitely_Not","Over","WAD","Mac","Ronald","Innocent_Executed","All_Languages","Black_White","No_Sex","Always_Legal","Strongly_Favor","Oppose"
0,"Female","White",75000,"Somewhat_Positive","Probably_Yes","Over","FOLD","Mac","King","Guilty_Free","All_Languages","Black_White","No_Sex","Always_Legal","Favor","Oppose"
0,"Male","Black",200000,"Neutral","Unsure","No_preference","WAD","King","King","Guilty_Free","Talk_Animals","Black_White","No_Sex","Always_Legal","Neutral","Neutral"
0,"Male","Asian",100000,"Neutral","Definitely_Not","Under","FOLD","Mac","King","Guilty_Free","Talk_Animals","Blurry","No_Love","Rarely_Legal","Neutral","Favor"
0,"Female","Black",125000,"Very_Positive","Probably_Yes","Over","WAD","Mac","King","Innocent_Executed","All_Languages","Blurry","No_Sex","Always_Legal","Neutral","Neutral"
0,"Female","White",200000,"Neutral","Probably_Not","Under","FOLD","Mac","King","Innocent_Executed","Talk_Animals","Black_White","No_Love","Rarely_Legal","Neutral","Favor"
0,"Female","Asian",200000,"Neutral","Unsure","No_preference","FOLD","Mac","King","Guilty_Free","All_Languages","Blurry","No_Love","Always_Legal","Strongly_Favor","Oppose"
0,"Female","White",200000,"Somewhat_Positive","Unsure","Over","FOLD","Mac","Ronald","Innocent_Executed","All_Languages","Blurry","No_Sex","Always_Legal","Strongly_Favor","Oppose"
0,"Male","Asian",100000,"Very_Positive","Definitely_Yes","Under","FOLD","Mac","Ronald","Guilty_Free","All_Languages","Blurry","No_Sex","Neutral","Neutral","Strongly_Favor"
0,"Female","Black",125000,"Somewhat_Positive","Probably_Not","Under","WAD","Mac","King","Guilty_Free","Talk_Animals","Blurry","No_Sex","Always_Legal","Strongly_Favor","Neutral"
0,"Female","Other",75000,"Somewhat_Positive","Unsure","Under","WAD","Mac","Ronald","Guilty_Free","Talk_Animals","Black_White","No_Sex","Always_Legal","Strongly_Favor","Neutral"
0,"Male","White",150000,"Very_Positive","Unsure","Over","FOLD","King","King","Innocent_Executed","Talk_Animals","Black_White","No_Sex","Always_Legal","Strongly_Favor","Neutral"
